Question,Response
Will the patch fall off?,"Patches fall off only about 5% of the time—so not very often. But if the patch falls off, no worries. You can stick the same patch back on if it’s been less than 24 hours and the patch is still sticky. Or, you can just apply a new patch.

DO NOT use bandages, tape, or adhesive to make a non-sticky patch stick. The hormones that keep you from getting pregnant are mixed with the adhesive, so if it won’t stick, it’s also not going to be effective as birth control.

Try this: Make sure you don’t use any “lotions or potions” (you know, powders, creams, medications, etc.) on your skin where you put the patch. Even moisturizing after the shower can interfere with the patch sticking."
Questions,Answers
Does your weight affect how well your birth control works?,"The effectiveness of almost all types of birth control will not be impacted by your weight. Two exceptions are the patch and emergency contraception.

For the patch, Xulane may be less effective if you weigh more than 198 pounds. Twirla, the other patch option, may be less effective at preventing pregnancy if your BMI is 25 or greater, and it should not be used at all if your BMI is 30 or greater because of decreased effectiveness and a potentially increased risk of blood clots.

When it comes to emergency contraception, over-the counter levonorgestrel-based emergency contraception, like Plan B One-Step, Next Choice One Dose, and others, may not be as effective in people who weigh 165 pounds or more. Ella, which is prescription-only emergency contraception, is equally effective in people who weigh between 165 and 194 pounds as it is in people who weigh under 165 pounds. But ella may not work as well if you weigh 195 pounds or more. The copper IUD and IUDs with 52mg of levonorgestrel (Mirena and Liletta) are the only emergency contraception options proven equally effective if you weigh 195 pounds or more. IUDs are also the most effective form of emergency contraception for everyone, regardless of weight."
What types of lube are safe to use with condoms?,"Both water-based and silicone-based lubricants are totally safe to use with latex condoms. Steer clear of oil-based lubricants (including massage oil, hand lotion, and Vaseline) that can cause condoms to break.

"
What are good methods for women with high blood pressure?,"For women with high blood pressure, methods with estrogen–the pill (except for the mini-pill), the ring, and the patch–may make their blood pressure even higher, increasing the risk of a heart attack or stroke. Fortunately there are lots of highly effective birth control options that are safe and estrogen-free like the IUD, the implant, or the shot. Talk to your doctor about your condition and what birth control is best for you."
Can I get pregnant if I have sex in a pool or hot tub?,"Yes, you can still get pregnant. The heat or chlorine in a hot tub will not kill sperm or make it more difficult for sperm to swim. Once the penis ejaculates inside the vagina—whether you are in a pool, hot tub, or romantic, candle-lit bedroom—you can get pregnant!

"
What should I do if my birth control changes my mood?,"If you feel like your birth control is changing your behavior, it’s time to talk to your health care provider. Everybody responds to birth control differently, and your provider can help you decide whether it’s time to try something else. It might be a matter of switching hormonal methods or deciding whether to avoid hormonal birth control altogether, or you may choose to wait it out since some negative side effects go away with time. The bottom line: If your current method is making you feel blah, don’t settle. There are a lot of methods to choose from and sometimes it can take a few tries to get it right."
What’s wrong with using expired condoms?,"Just like milk, condoms can go bad… And when they do, they can break more easily. That’s why you should always check the condom’s expiration date and give the wrapper a thorough inspection before opening it.

Heat, sun, moisture, and fluorescent light can also make condoms more likely to break. To reduce the risk of breakage, store your condoms in a cool, dry place."
Can I use tampons or a menstrual cup with the ring?,"Tampons and menstrual cups do not interfere with the ring’s effectiveness. If your ring is in when you remove your tampon or cup, you might pull it out a bit, which might be annoying if it happens a lot.

When inserting your tampon or cup, make sure that your ring is all the way in first, and then position the tampon or cup afterwards. If you do end up pulling the ring out, you can rinse it in cool water and re-insert it right away."
How soon does an IUD become effective after you get it?,"The non-hormonal IUD is effective immediately after it’s inserted. The hormonal IUD is effective immediately if you get it inserted within 7 days of the start of your period. Otherwise it takes a little longer to become effective, so you should use a back-up method, such as condoms or internal condoms, for 7 days after insertion.

"
What's the difference between typical use and perfect use?,"Typical use means how well the method works to prevent pregnancy when real people in real life use it, whereas perfect use means how well the method works when it’s being tested in a clinical trial by people who are following the instructions perfectly every time for a whole year A perfect use effectiveness rate of 99%, for example, would mean that over the course of a year, on average, 1 out of 100 people using this method exactly as instructed will get pregnant.

Since life isn’t a clinical trial, we recommend paying closer attention to typical use numbers. But you can get closer to the perfect use number by learning to use your method correctly and consistently.

Some methods, like the IUD and implant, have a typical use rate that is super close to their perfect use rate—that’s because there’s very little room for error since there’s nothing to do or remember besides getting it switched out for a new one when it’s time. Other methods, like condoms, have a bigger difference between their typical use rate and perfect use rates, because there’s lots more room for error when using these methods.

"
How soon does the implant start working?,"The implant is effective right away if you get it during the first 5 days of your period. Otherwise use a back-up method for the first 7 days after you get it inserted.

"
I heard the IUD is really expensive—how much does it cost?,"It’s true that the up-front cost of an IUD can be high depending on your insurance, but even paying full price it ends up being pretty cheap considering how long it lasts. Mirena IUD can stay in your body for up to five years, costing you the equivalent of just $9 a month if you pay full price. The Paragard IUD can stay in your body for up to 10 years, costing you the equivalent of just $4 a month if you pay full price.
 
If you’re on Medicaid or have private insurance, the IUD might be free for you, or at least very cheap, since Medicaid and private insurance often pay for birth control.
 
If those aren’t options for you, check with the family planning clinics around you and find out if they offer discounts or payment plans for IUDs.
 
Check out our IUD page for more information about the cost of the IUD. "
Can I get pregnant if I've had endometrial ablation?,"In short, yes.

While pregnancy’s not likely — and not recommended — after ablation, it can happen, so women who have had an endometrial ablation (a.k.a. uterine ablation) should use birth control until after menopause. While it may be possible to get pregnant after this procedure, pregnancy after endometrial ablation can be complicated, so you shouldn’t get the procedure unless you’re sure you don’t want (more) kids. Sterilization may be a good option if you’ve had an endometrial ablation to make sure you never have to worry about an unplanned pregnancy."
Can I get pregnant from sex toys?,"Only if the sex toys had semen on them. You can only get pregnant if sperm enters your vagina. If semen is on a sex toy and it enters your vagina, you can become pregnant.

"
Is there anything that helps with IUD insertion pain?,"IUD insertion pain can vary from person to person, but unfortunately there isn’t a great drug to take to make insertion less painful.

You can try taking ibuprofen beforehand, and make sure you get the IUD inserted when your cervix is open, such as when you’re on your period or ovulating. Even if there is some pain, it might be worth it for years of worry-free boot knocking."
Can I take the morning-after pill at night?,"Yes. You can take emergency contraception pills (the morning-after pill) at any time of day for up to 5 days after unprotected sex. For emergency contraception pills like Plan B One-Step, Next Choice, Next Choice One Dose, and Levonorgestrel, the sooner you take them more effective they are. The emergency contraceptive pill ella doesn’t decrease in effectiveness over those 5 days.

"
How long until the ring starts working?,"The ring is effective seven days after you start using it, so be sure to use backup method, like a condom or internal condom, until then.

"
How can I avoid nausea as a side effect of taking emergency contraception?,"To prevent nausea and vomiting, you can take the non-prescription anti-nausea medicine meclizine (also sold under the brand names Dramamine II or Bonine) an hour before taking the first dose of EC. Note that this might make you drowsy.

If you end up puking within an hour of taking a dose of EC, you may want to take that dose again in case your body didn’t absorb the hormones yet."
Can I swim or take a shower while I’m wearing the patch?,"Yes, you sure can. It’s really rare that the patch falls off.

"
Can having diarrhea make the pill less effective?,"Having “loose” poop every now and then probably won’t affect how well your pill works, but severe diarrhea (eg. if you have it several times in one day) might. If you rely on the pill for birth control and you have severe diarrhea, it’s a good idea to use a backup method like condoms if you have sex while you’re sick or in the 7 days after you recover.

Still not working?

Common things like forgetting to take a pill or throwing up right after taking one are part of why the pill has a 9% failure rate. If that sounds too risky to you, you can double up with condoms or switch to a lower maintenance method."
Can the ring get lost in my vagina?,"No. The vagina is a closed pouch and doesn’t connect to the rest of the belly, so things (other than semen, bacteria, and other really, really, really small things) put in the vagina can’t travel to some other part of the body. There is no place for a tampon or a ring to go—they just sit right where you put them.

"
Why do I get sick more often when I’m on my period?,"Scientists have found that changes in hormone levels during the menstrual cycle can affect a woman’s stress response and immune system function. In addition, research has shown that women with immune system disorders (like allergies, asthma, and lupus) may experience an increase in symptoms during the luteal phase (21 – 23rd days) of their cycle.

"
What if I'm allergic to latex condoms or my partner is?,"Latex allergies are rare, but they happen. If you or your partner are allergic to latex, there are non-latex polyurethane condoms you can use to protect against pregnancy and STIs. Lambskin condoms are another option for preventing pregnancy, but they don’t protect against STIs.

"
Can my partner feel the diaphragm?,"Most men are not able to feel the diaphragm. Some men may feel it during intercourse, but it shouldn’t be uncomfortable for either of you if this is the case.

"
Can ibuprofen help reduce heavy periods and irregular bleeding?,"Yes. Ibuprofen and other NSAIDs, like naproxen, can decrease menstrual flow and cramping. So if you have heavy or painful periods, your health care provider may recommend taking ibuprofen to help reduce heavy flow and/or cramping. It can also help reduce the irregular bleeding that is sometimes a side effect of progestin-only birth control methods like the shot or the implant."
What are some signs a guy is about to come?,"Everyone is different, so there are no universal signals to look out for. Communicating with your partner will help. If you want to use withdrawal for birth control but your partner is unsure what his signals are, practice with a condom first, or it might be fun to mess around without penetrative sex to learn his “I’m getting close” quirks.

Still not working?

Still not working?

If you don’t want to get pregnant now and your guy isn’t a pro at pulling out, you may want to use a more effective method. A few that don’t require an action in the moment are the IUD, the implant, and the shot. Double up with a condom for STI protection."
Can the IUD perforate your uterus during insertion?,"For about 1 in 2,000 women, the IUD can get stuck in or puncture the uterus—also known as perforation. Perforation only happens when the IUD is being put in. Highly skilled providers who have inserted many IUDs are less likely to have perforations. Women who are breastfeeding or have given birth within the last month are more likely to experience perforations because the muscle of the uterus is softer at those times.

What does it mean if there is a perforation? If it’s recognized immediately, the health care provider will stop the insertion. It takes about a week for the uterus to heal, and then a woman can have another IUD inserted if she wants. More than half of perforations may go unrecognized at the time of insertion. That may mean that a woman thought she had great birth control when she may not have. If undiagnosed for months, a perforation can make removing the IUD difficult, and can sometimes require surgery. Even in the worst-case scenario of an undiagnosed perforation that requires surgery, it shouldn’t have an impact on the woman’s future fertility."
What if I've lost my sex drive while on the shot?,"First, figure out if there’s other stuff going on in your life that could be causing you to lose your sex drive. Like, are you stressed? Or having relationship issues? You might want to try exercising more, therapy, or changing things up in the bedroom.

Still not working?

If you’ve looked at other things in your life that might cause the loss of sex drive and are still pretty sure it’s the shot, think about switching to the pill, the patch, or the ring (which have less hormone and are easier to stop if the problem persists) or an IUD (which has low or no hormones). You could also try non-hormonal methods such as the diaphragm, male condoms, or female condoms."
Can drinking alcohol affect my birth control?,"Whether alcohol affects your birth control really depends on what method you’re using. If you rely on birth control that requires you to use it before you have sex, like condoms or a diaphragm, then alcohol may make it harder for you to use your method correctly or to remember or to use it at all. Here’s more detail about how alcohol can affect sex and birth control.

BTW, if you’re interested a party-ready method, we’ve got you covered."
"I'm using the implant. Are the side effects like feeling moody, bloated, and nervous going to go away?","If the implant is new to you (that means 6 months or less) and the side effects are bearable, give it a little more time—hormone levels will start to level off, so those hormonal side effects tend to go away.

Still not working?

If you’ve given it at least six months and the side effects are still bothering you, consider trying a shorter-acting, lower-dose method, such as the pill, the patch, or the ring. You could also try either IUD."
Does alcohol reduce the effectiveness of birth control?,"Drinking doesn’t change the effectiveness of birth control, but it can impact your ability to use your method correctly. If you use condoms, spermicide, or a diaphragm—any method that requires set up right before sex—there is always a chance of human error. When you’re drunk, the chance of using these methods improperly goes up.

Still not working?

If you’re worried about messing up your birth control when you’re drinking, you may want to look into methods you don’t need to deal with in the moment."
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
